Version 4
SHEET 1 1412 2600
WIRE -1152 928 -1216 928
WIRE -1104 928 -1152 928
WIRE -976 928 -1040 928
WIRE -1152 944 -1152 928
WIRE -976 960 -976 928
WIRE -1568 1040 -1568 160
WIRE -1152 1040 -1152 1008
WIRE -1152 1040 -1568 1040
WIRE -976 1040 -976 1024
WIRE -976 1040 -1152 1040
WIRE -640 1088 -816 1088
WIRE -192 1088 -576 1088
WIRE 432 1104 288 1104
WIRE -1120 1120 -1168 1120
WIRE -992 1120 -1056 1120
WIRE -880 1120 -992 1120
WIRE -880 1168 -880 1120
WIRE -784 1168 -880 1168
WIRE -1440 1216 -1440 928
WIRE -1440 1216 -1456 1216
WIRE -1296 1216 -1440 1216
WIRE -1200 1216 -1232 1216
WIRE -1168 1216 -1168 1120
WIRE -1168 1216 -1200 1216
WIRE -1120 1216 -1168 1216
WIRE -992 1216 -992 1120
WIRE -992 1216 -1056 1216
WIRE -784 1216 -784 1168
WIRE -752 1216 -784 1216
WIRE -400 1216 -464 1216
WIRE -192 1216 -192 1088
WIRE -192 1216 -400 1216
WIRE -48 1216 -192 1216
WIRE 48 1216 -48 1216
WIRE 288 1216 288 1104
WIRE 400 1216 352 1216
WIRE 432 1216 432 1104
WIRE 432 1216 400 1216
WIRE -1200 1232 -1200 1216
WIRE -1168 1232 -1168 1216
WIRE -992 1248 -992 1216
WIRE -192 1248 -192 1216
WIRE -48 1264 -48 1216
WIRE 48 1264 48 1216
WIRE 400 1264 400 1216
WIRE -816 1312 -816 1088
WIRE -752 1312 -816 1312
WIRE -400 1312 -400 1216
WIRE -400 1312 -464 1312
WIRE -1568 1328 -1568 1040
WIRE -1200 1328 -1200 1296
WIRE -1200 1328 -1568 1328
WIRE -1168 1328 -1168 1296
WIRE -1168 1328 -1200 1328
WIRE -992 1328 -992 1312
WIRE -992 1328 -1168 1328
WIRE -192 1360 -192 1328
WIRE -48 1360 -48 1328
WIRE -48 1360 -192 1360
WIRE 48 1360 48 1328
WIRE 48 1360 -48 1360
WIRE 400 1360 400 1328
WIRE -608 1440 -608 1376
WIRE -192 1440 -192 1360
FLAG -288 160 OUT
FLAG -416 272 0
FLAG -608 608 0
FLAG -288 272 0
FLAG 80 576 0
FLAG -64 576 0
FLAG -608 1440 0
FLAG -192 1440 0
FLAG 400 1360 0
SYMBOL cap -1216 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -960 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 1000µ
SYMATTR SpiceLine Rser=0.1
SYMBOL schottky -1136 1008 R180
WINDOW 0 24 54 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1104 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -432 176 R0
SYMATTR InstName C5
SYMATTR Value 20000µ
SYMBOL voltage -1440 192 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V2
SYMATTR Value SINE(0 18 50)
SYMBOL LT4320 -848 352 R0
SYMATTR InstName U2
SYMBOL nmos -944 112 M270
WINDOW 0 70 46 VLeft 2
WINDOW 3 -13 66 VLeft 2
SYMATTR InstName Q1
SYMATTR Value IPP084N06L3
SYMBOL nmos -560 208 M270
WINDOW 0 64 46 VLeft 2
WINDOW 3 -17 70 VLeft 2
SYMATTR InstName Q2
SYMATTR Value IPP084N06L3
SYMBOL nmos -880 560 M90
WINDOW 0 -15 65 VLeft 2
WINDOW 3 57 58 VTop 2
SYMATTR InstName Q3
SYMATTR Value IPP084N06L3
SYMBOL nmos -1136 480 M90
WINDOW 0 -12 62 VLeft 2
WINDOW 3 52 46 VTop 2
SYMATTR InstName Q4
SYMATTR Value IPP084N06L3
SYMBOL bi -288 176 R0
SYMATTR InstName B3
SYMATTR Value I=4
SYMBOL bi 80 384 R0
SYMATTR InstName B1
SYMATTR Value I=0.1
SYMBOL PowerProducts\\LT3082 0 208 R0
SYMATTR InstName U3
SYMBOL res -80 336 R0
SYMATTR InstName R2
SYMATTR Value 500k
SYMBOL cap 208 400 R0
SYMATTR InstName C7
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=0.05
SYMBOL cap -160 368 R0
SYMATTR InstName C8
SYMATTR Value 0.05µ
SYMBOL cap 304 400 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.002
SYMBOL cap -1232 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -976 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=0.1
SYMBOL schottky -1184 1232 R0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1056 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LT1964-BYP -608 1264 R0
SYMATTR InstName U4
SYMBOL cap -64 1264 R0
SYMATTR InstName C12
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=0.05
SYMBOL cap 32 1264 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.002
SYMBOL res -208 1232 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap -1216 1232 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -1120 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=0.01
SYMBOL diode 288 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RF05VA1S
SYMBOL cap 384 1264 R0
SYMATTR InstName C1
SYMATTR Value 200µ
TEXT -360 544 Left 2 !.tran 1 uic
